original_path | final_path
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\1. Best Coimbatore Veg Street Food Tour.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1. Best Coimbatore Veg Street Food Tour.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\10. Baripada to Bhubaneswar ODIA SWEETS Trail.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\10. Baripada to Bhubaneswar ODIA SWEETS Trail.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\11. Grand Odia Outdoor Feast l Patrapoda.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\11. Grand Odia Outdoor Feast l Patrapoda.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\12. Delhis Highest-Selling Chai Spot Inside DUs.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\12. Delhis Highest-Selling Chai Spot Inside DUs.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\13. Unseen Wild Greens Pitha of.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\13. Unseen Wild Greens Pitha of.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\14. Massive Baripada Evening Food Tour.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\14. Massive Baripada Evening Food Tour.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\140. Insane Lucknow Non Veg Food Tour.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\140. Insane Lucknow Non Veg Food Tour.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\142. Flying Aligarian Egg Roll I World.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\142. Flying Aligarian Egg Roll I World.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\146. Unseen BALTI Food in Turtuk -.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\146. Unseen BALTI Food in Turtuk -.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\148. Dining with Ladakhi Monk Lama Turned.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\148. Dining with Ladakhi Monk Lama Turned.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\15. Indias Tastiest Khasi Mutton Curry Mudhi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\15. Indias Tastiest Khasi Mutton Curry Mudhi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\151. Unseen LEH Food Walk Part-2 I.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\151. Unseen LEH Food Walk Part-2 I.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\152. Best LEH Food Walk Part -1.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\152. Best LEH Food Walk Part -1.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\156. Forgotten Food of Ladakh - Paktsa.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\156. Forgotten Food of Ladakh - Paktsa.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\157. NEXT LEVEL Traditional LADAKHI Home Cooked.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\157. NEXT LEVEL Traditional LADAKHI Home Cooked.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\159. Chhutagi - The Ladakhi Pasta.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\159. Chhutagi - The Ladakhi Pasta.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\16. Massive Odisha Tribal Haat Baripada.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\16. Massive Odisha Tribal Haat Baripada.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\161. Best TRIVANDRUM Food Tour I SPICIEST.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\161. Best TRIVANDRUM Food Tour I SPICIEST.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\162. Culinary Canvas - National Workshop on.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\162. Culinary Canvas - National Workshop on.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\164. Dehradun Street Food Tour Part.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\164. Dehradun Street Food Tour Part.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\168. World Famous AGRA ki Bedai Petha.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\168. World Famous AGRA ki Bedai Petha.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\17. BARIPADA Breakfast Street Food Tour I.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\17. BARIPADA Breakfast Street Food Tour I.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\170. AGRA Veg Food Tour I Famous.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\170. AGRA Veg Food Tour I Famous.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\171. Muzaffarpur MINI Street Food Tour.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\171. Muzaffarpur MINI Street Food Tour.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\174. Bihar Chhath Puja Day 3 -.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\174. Bihar Chhath Puja Day 3 -.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\176. Bihar Mahaparv Chhath Puja Day 1.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\176. Bihar Mahaparv Chhath Puja Day 1.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\18. Misleading Food Labels The Truth Behind.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\18. Misleading Food Labels The Truth Behind.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\183. Best KOLKATA Durga Puja PANDAL HOPPING.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\183. Best KOLKATA Durga Puja PANDAL HOPPING.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\184. Massive Feasting at AnandoMelaLadies FairFun Fair.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\184. Massive Feasting at AnandoMelaLadies FairFun Fair.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\186. Rustic Mishmi Tribal Food Local.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\186. Rustic Mishmi Tribal Food Local.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\188. Worlds Best Rice dishes by NAMSAI.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\188. Worlds Best Rice dishes by NAMSAI.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\19. Royal Food at Baripada Belgadia Palace.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\19. Royal Food at Baripada Belgadia Palace.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\190. Best Tribal FoodThali in Arunachal Pradesh.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\190. Best Tribal FoodThali in Arunachal Pradesh.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\191. Best ITANAGAR Food Market Tour.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\191. Best ITANAGAR Food Market Tour.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\195. Street Food in Dimapur I Meeting.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\195. Street Food in Dimapur I Meeting.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\2. Best COIMBATORE VEG Food Tour I.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\2. Best COIMBATORE VEG Food Tour I.json
F:\Kirthan\Projects\Python\youtube_scraper\data\delhifoodwalks\20. Inside Sadhgurus Mega Kitchen l Isha.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\20. Inside Sadhgurus Mega Kitchen l Isha.json
